userName,score,at,content,pelabelan 3 kelas, 
PUTRI AYU,5,2022-11-05 17:58:58,Sudah tf tapi tidak di terima ke penerima,negatif,
Fandi Cebol,5,2022-11-05 17:58:23,pembaruan terus,netral,
tapit Aviet,3,2022-11-05 17:55:41,Tolong lah di perbaiki lagi saya tidak merasa kirim tapi saldo tiba - tiba berkurang otomatis,negatif,
CS ONLINE AKUN PEMILIK,5,2022-11-05 17:54:19,baik sekali aku suka,positif,
Tata Udin,2,2022-11-05 17:53:33,Saya uninstall dana dan beralih ke gopay. Pertama entah kenapa pertama dibuka selalu freeze dan lemot pdhl internet saya cepat. Kedua suka gak bisa scan qr saat di shell. Saya buat antrian panjang. udah gitu gabisa dan pakai cash jadinya. Terima kasih untuk 5 bulannya,negatif,
Sarnata Atok,3,2022-11-05 17:51:31,cukup puas,netral,
Ricko AS,1,2022-11-05 17:50:16,Proses penindaklanjutan laporan sangat lama,negatif,
Andika Fazri,5,2022-11-05 17:49:09,Saya sangat suka dengan aplikasi DANA ini. Transaksi semakin mudah dengan adanya aplikasi DANA. Ditingkatkan lagi buat aplikasi tersebut untuk mencakup semua transaksi dalam semua bidang apa saja.,positif,
Wakil ID,1,2022-11-05 17:48:58,Kalo lupa pin solusinya hanya hubungi cs? Terlalu ribet. Kenapa tidak langsung ke nomer simcard yg terdaftar lalu verifikasi wajah. Buatlah lebih mudah.,negatif,
Agung Nugroho,3,2022-11-05 17:45:41,Transaksi saya pending dari tanggal 25 oktober 2022  dana sudah kesedot tetapi tidak sukses saya sudah komplain tetapi tidak ada feedback Dana saya tidak balik  gimana ini kelankutannya,negatif,
Andre Andrean,5,2022-11-05 17:45:40,oke,netral,
Sunstrikez The Sun,1,2022-11-05 17:45:19,Ini kenapa fitur bayar tagihannya kok ilang. Jadinya ga bisa bayar pln pam tolong diperbaiki,negatif,
Deden Fattah89,5,2022-11-05 17:44:12,Saya masukin uang dari Snack video ke dana tiba - tiba hilang,negatif,
Pri Yadi,5,2022-11-05 17:42:55,ini aplikasi eror terus.. awal nya aja lancar.. makin kesini eror terus gk bisa tf,negatif,
Pipin Apriansyah Apri,5,2022-11-05 17:41:19,Oke aja,netral,
Denny Sukma triana,5,2022-11-05 17:40:02,Sangat berguna untuk menyimpan dan pembayaran,positif,
wong gambut,5,2022-11-05 17:39:35,aplikasi dana,netral,
Zr. clarabonitas,5,2022-11-05 17:38:28,Live chat ga direspon. kirim email ga ada respon juga,negatif,
Ig: Kulisisik,1,2022-11-05 17:38:05,Aplikasi yg buruk buat transaksi customer service nya jg berbelit-belit,negatif,
Riki Setiawan,5,2022-11-05 17:37:34,Bagus banget dana skrg ini dari mulai upgrade sampai setelah di upgrade beda banget ya Lemot total Perbaiki tolong donk Ini menyangkut bisnis saya dan saldo saya Tolong diperbaiki Setelah di premium malah jadi pertalite,negatif,
Su Kiyo,5,2022-11-05 17:35:47,Layanannya bagus,netral,
Yanz Sunda,5,2022-11-05 17:32:24,sangat berguna sekali,positif,
Andhy Camel,5,2022-11-05 17:28:47,Sangat mambantu,positif,
Indra Budi,5,2022-11-05 17:28:13,gooe,netral,
Mamad Gebeur,5,2022-11-05 17:26:43,Sangat berguna,positif,
KHOIRUN NIZAM,3,2022-11-05 17:25:09,Kenapa sekarang susah banget apgrade full servis,negatif,
wijaya Viky,1,2022-11-05 17:21:43,Min kenapa dana saya gk bisa di buka padahal saya hbis isi dana,negatif,
Edi Karmono,2,2022-11-05 17:21:37,Kok akun dana saya bisa kembali ke awal padahal udah di upgrade ke premium tolong dong di bantu agar akun dana saya bisa kembali ke premium lagi agar bisa bertransaksi lagi dengan lancar gak ada kendala Saya udah coba upgred ke premium lagi tetep gagal terus di mohon bantuannya bapak/ ibu pemilik appk saya mohon banget segera di konfirmasi untuk bisa ke akun dana premium lagi trimakasih,negatif,
Ceppuad Detailing,5,2022-11-05 17:21:31,Pokoknya,netral,
Ahmad Iwan,5,2022-11-05 17:19:32,dana cukup memuaskan,positif,
Ahmad Sopian,5,2022-11-05 17:19:29,saya suka Aplikasi ini,positif,
satrio mobic,1,2022-11-05 17:13:23,Gara dana saldo saya hilang sebesar 7.500.000 sudah komplen melalui email blm ada jawaban padahal itu transaksi yang lumayan untuk saya dan terkendala begini melayang sudah saldo saya 7.5 juta ya,negatif,
Septian Abdurrohman,1,2022-11-05 17:12:26,Sitem sibuk terus bangsaad,negatif,
Afrilia Lia,5,2022-11-05 17:08:05,mantapppppp,positif,
Biman Tara,5,2022-11-05 17:08:05,Knpah akun saya tiba tiba di bekukan Tanpa alesan,negatif,
alwi Caka,5,2022-11-05 17:07:47,Sangat baik dan membantu,positif,
Dadan Rosada,5,2022-11-05 17:06:59,Dana ga seperti dulu yang lancar dan mudah. sekarang buka apapun loading lama banget,negatif,
Rival Maulana,1,2022-11-05 17:05:20,APLIKASI BUSUK SISTEM SELALU SIBUK SARAN GUA MENDING PINDAH KE OVO AJA,negatif,
Okky Munggara,5,2022-11-05 16:57:59,bagus membantu sekali,positif,
Andreas Brayen Wattimena,2,2022-11-05 16:56:09,Ribet banget jd premium. Udah upload ktp. Malah minta berkas lainnya. Ishh.. mengalahkan pinjol. Uangku jd gak bisa d tarik. Ah taik lah,negatif,
Sapar Marpaung,5,2022-11-05 16:56:01,sukses,positif,
Ijn 長門 Nagato,1,2022-11-05 16:53:09,Ngirim uang dari Paypal ke Dana gabisa malah alhasil Uang di Paypal saya yg Hangus dan gabisa balik padahal CMA ini satu-satunya Hal yg bisa Dilakukan freelancer seperti saya,negatif,
Fitria Ngalifatun,5,2022-11-05 16:51:34,bagus,positif,
Andre Kurnia,5,2022-11-05 16:51:00,gatau lagi ini app,netral,
Irwan Kurniawan,5,2022-11-05 16:47:20,mudah digunakan,positif,
Alam Syah777,5,2022-11-05 16:47:15,susah ngirim ke atm,negatif,
Noor Ikhsan Imynadhi,5,2022-11-05 16:43:25,Mudah-mudahan bisa,netral,
Syafrizal Efendi,4,2022-11-05 16:41:45,oke.bnget,positif,
Ahmad Kamil,5,2022-11-05 16:39:57,apa kah benar ini dapat uang,netral,
ahmad ikbar iki,5,2022-11-05 16:39:54,cba aja dlu,netral,
Pandi Supriyandi,5,2022-11-05 16:38:53,ok membantu,positif,
Aakaji12 Aakaji12,1,2022-11-05 16:38:11,Kenapa akun dana saya di beku kan dan saldo saya gimana itu di dana tolong di usul akun dana saya,negatif,
Indotani Indotani,3,2022-11-05 16:36:59,Bagus sekali,positif,
Fikar nurdiansyah,2,2022-11-05 16:36:25,Tiap mau transfer pending terussssss,negatif,
Wari doank Doank,1,2022-11-05 16:35:38,Knp susah banget dana ya. Upgrade. Nya.,negatif,
Sakti Pratama,3,2022-11-05 16:35:32,Kenapa gak bs di downlpad,negatif,
Andre Campus,1,2022-11-05 16:34:37,kenapa jdi error setiap masuk keluar sendiri masuk akun iagi saya minta penjelasan...,negatif,
Dede Suryana,5,2022-11-05 16:34:00,good,positif,
Jy Sinda,5,2022-11-05 16:29:33,Apk Dana Memang Lah,netral,
Rafiq Alizaim,5,2022-11-05 16:26:58,bagus,positif,
Fatur Rahman,2,2022-11-05 16:26:07,Saya transfer dari mbanking ke dana sampe skrng belum masuk Coba tolong proses dengan cepat,negatif,
Rat Now,5,2022-11-05 16:25:58,bagus,positif,
Anggi Kusnadi,5,2022-11-05 16:25:20,kenapa dana ini,netral,
Rizky Martin Firdiyan,1,2022-11-05 16:22:13,Kenapa gabisa di update? Tolong perbaiki,negatif,
Yandri Yan,5,2022-11-05 16:21:16,Hilang sudah kepercayaan sama ini aplikasi. 950rb ilang setelah bertahun-tahun pakai ini aplikasi langsung dong jelek gw ksh rating,negatif,
febri Arma,5,2022-11-05 16:16:36,pertama kali ini pake dana,netral,
Guns Cell,5,2022-11-05 16:16:05,Mantap banget pakek Dana segala urusan transfer dan isi pulsa jadi lebih mudah dan gampang 👍,positif,
Darwin Delonge,4,2022-11-05 16:15:32,Sangat bagus,positif,
Velaya,4,2022-11-05 16:14:54,Udah dua kali upgrade ke dana premium awalnya berhasil terus beberapa hari kemudian diturunin lagi. Ditanya masalahnya apa tapi CS kayak nggak kerja.,negatif,
Deri Ansyah,5,2022-11-05 16:13:27,semoga membantu,netral,
Samsul Alam,5,2022-11-05 16:09:16,apk mantap tpi tolong di tambah lagi gratis pengiriman ke bank,positif,
Niaa Kurniati,5,2022-11-05 16:06:07,sangat bagus,positif,
Iwan Coy,4,2022-11-05 16:04:03,coba dulu ah,netral,
Galih Pratama,4,2022-11-05 16:03:18,keren app dana ini,positif,
Ujang Purnama,5,2022-11-05 16:02:38,dana aplikasi paling keren dana cepat kirim dan transaki cuma hitung detik langsung cair,positif,
Briyan Widiyanto,1,2022-11-05 16:02:02,Aq kasih bintang 1dulu karena slalu d suruh upgrade dan harus foto KTP setiap mau kirim dana. tolong perbaiki biar banyak penggunanya,negatif,
Bang Kotel,5,2022-11-05 16:01:32,ok,netral,
Yayan Sopian,5,2022-11-05 15:59:49,Sangat buruk. saya sebagai pengguna e-wallet dana kecewa karna dipersulit saat ingin diupgrade ke dana premium. mohon diperbaiki aplikasinya,negatif,
Cahyo,1,2022-11-05 15:58:54,Sering eror laporan tidak pernah dibantu,negatif,
GINDO HARAHAP,4,2022-11-05 15:55:25,mantaf lah...,positif,
Sawar Dinata,4,2022-11-05 15:54:57,Apk nya bagus merasa terbantu,positif,
Aldo Kph,5,2022-11-05 15:54:40,mantulll ( mantap betull ),positif,
yusupsupian,5,2022-11-05 15:53:49,Menbantuk saya segala hal,positif,
Maya Sari,3,2022-11-05 15:52:58,bagus,positif,
Boni Parma,5,2022-11-05 15:51:48,sangat memuaskan,positif,
AHMAD HAMDANI,5,2022-11-05 15:49:32,Saya sudah beberapa kali melakukan pengajuan pengembalian dana tapi tidak pernah acc,negatif,
Sawar Dinata,5,2022-11-05 15:48:43,Merasa terbantu sekali pas transaksi apapun,positif,
Tri Tri,5,2022-11-05 15:47:02,Sangat praktis,positif,
Edo Jukarim,5,2022-11-05 15:46:02,Applika dana ini sangat memuaskan bisa menabung uang tanpa biaya,positif,
Ktt Project,1,2022-11-05 15:45:53,saya sangat kecewa transaki saya di tanggal 14 oktober 2022 di jam 10.50 sampai sekarang tanggal 5 november 2022 belum sama sekali ada kejelasan terkait transaksi yang saya keluhkan saya chat ke admin tidak ada respon.,negatif,
Apri Yadi,5,2022-11-05 15:45:53,Bagus sekali,positif,
Putri Azza,1,2022-11-05 15:43:15,Nggak bisa ditransfer,negatif,
channel aqua,2,2022-11-05 15:42:39,agak lelet,negatif,
didik riyadi,5,2022-11-05 15:42:08,sangat membantu,positif,
Sabar Islamic99,3,2022-11-05 15:40:00,puas,positif,
Muhammad salman Salman,5,2022-11-05 15:37:50,aplikasi sangat membantu saya,positif,
Bibin Juniansyah,5,2022-11-05 15:37:02,Saya suka,positif,
Kamal pratama,5,2022-11-05 15:36:50,bagus,positif,
Ujang Reny88,4,2022-11-05 15:34:09,mantap banget,positif,
Nasun Achun,5,2022-11-05 15:33:16,sangat membantu saya.... terima kasih😘🙏,positif,
Badri Fajar,5,2022-11-05 15:32:11,mudah mudahan bermanfaat,positif,
Hadi Rama,5,2022-11-05 15:32:05,mantap,positif,
Mhelantania abi ami dan naila,1,2022-11-05 15:30:42,Sudah lama memakai aplikasi ini..baru sekarang saya top up tapi saldonya ngak masuk ada apa neh dengan DANA gara events yg ngk jelas malah rusak semuanya 😖😖,negatif,
Wulan Sari,1,2022-11-05 15:29:58,Pas belum di isi saldo masih aman setelah ada saldo nya mau ngirim bolak balik keluar terus tolong dong min.,netral,
Maini Marsun,5,2022-11-05 15:27:58,Terkasih,positif,
Andy Rolas,3,2022-11-05 15:27:21,say a ksih 3 dulu ok,positif,
Vania Fahra aulia01,5,2022-11-05 15:27:20,bagus,positif,
tony tony,5,2022-11-05 15:27:10,okeehh,positif,
abdie purnakurniawan,5,2022-11-05 15:26:57,dana sangat terpercaya dan sangat puas,positif,
Astuti Herwan,5,2022-11-05 15:26:51,apa salah saya? kenapa tak bisa membuka menu riwayat,negatif,
Zakharia Parera,1,2022-11-05 15:26:17,Di android 6 setelah update dari playstore malah terdeteksi aplikasi tidak resmi mohon dibantu,negatif,
Anom Gavinci,1,2022-11-05 15:26:05,Kenapa selalu sibuk di setiap mau transfer padahal sinyal bagus,negatif,
Octa 2610,5,2022-11-05 15:25:12,mantap ini aplikasi,positif,
Erwin Blus,4,2022-11-05 15:24:24,Mantap bagus apk nya,positif,
Febri Gilang Ramadan,1,2022-11-05 15:24:21,Apa2n duit langsung motong blok buat apa gua bikin pin,negatif,
IMAM ROFI'IE,5,2022-11-05 15:21:36,selagi gak ada bunga DANA masih is the bes wkwkwkw,positif,
Az Zaid,1,2022-11-05 15:21:16,Afrikasi yg terbaik,positif,
Alliando Halim,1,2022-11-05 15:20:20,NYESEL SAYA PAKAI DANA Saya bermain goama game saya dapat 50.000 tapi kenapa kok tidak bisa diambil sedangkan poin dana saya berkurang ngadain event kok nggk jelas baru ratusan orang yg main sudah koid dana poin sudah habis dapat 50.000 nggk bisa di ambil malah di buat error SCAMM EVENT PENIPUAN Lebih Bagus E-Wallet Sebelah tiap transaksi ada Cashback  Aplikasi DANA MENGECEWAKAN. UNNISTALL saja,negatif,
Deni Sahrudin,5,2022-11-05 15:20:16,Sangat terpercaya,positif,
Auval Mario,5,2022-11-05 15:19:12,Untuk pihak Dana kenapa akun dana saya atas nama orang lain ya? jadi saya tidak bisa login akun dana saya,negatif,
Dewi Astrini,1,2022-11-05 15:18:29,selalu sistem sedang sibuk setiap kali transfer,negatif,
Miftahul Azhar,1,2022-11-05 15:17:58,Kok saya keblok tapi ga bisa di buka tolong di bantu di buka min,negatif,
Riki. Kusumah18,3,2022-11-05 15:15:37,Bagai mana aktifin lg no dana yg no nya hilang mohon pencerahan nya dong. Padahal udh di kait kan sama akun gmail,netral,
Wulan Permata sari,1,2022-11-05 15:14:00,Dana versi terbaru semakin mengecewakan lemotnya minta ampun. Tolong dong diperbaiki. Sangat sangat mengecewakan dan tidak recomended banget,negatif,
Music Musisinya,5,2022-11-05 15:12:30,Keren Sekali,positif,
Sugiyono Yono,5,2022-11-05 15:12:22,Ok sangat membantu,positif,
Yoko Sugianto,5,2022-11-05 15:07:39,sangat membantu transaksi,positif,
Muhammad Rahmat,5,2022-11-05 15:07:21,sangat membantu,positif,
Muhamad Taufiq,5,2022-11-05 15:05:32,Aplikasinya bagus banget makanya sy kasih 5 bintang.,positif,
Mas Eko Channel,5,2022-11-05 15:05:12,Dompet digital yang bagus recomended deh pokoknya,positif,
Hesti Andini,3,2022-11-05 15:04:01,sistem ditingkatkan,netral,
Karsono Hadi,5,2022-11-05 15:04:01,memudahkan transaksi 👍👍,positif,
Ikhsan Aryadi,5,2022-11-05 15:02:42,bermanfaat,positif,
Aldi Yansyah,1,2022-11-05 15:02:31,Hati hati sama aplikasi dana uang saya ke sedot 300ribu tanpa sepengetahuan saya. Saya minta pulang uang saya 300 ribu. Tolong lah di perbaiki lagi. Tanpa sepengetahuan saya uang hilang tanpa memasukan pin uang hilang. Hati hati sama aplikasi ini.,negatif,
Uci Trisnawati,1,2022-11-05 15:02:06,2 kali Topup Berhasil Saldo tidak Bertambah.. Proses pengembalian Belum ad kabarnya.. tolong diperbaiki kembali,negatif,
Net Ayla,5,2022-11-05 15:01:56,Apk nya bagus banget coba sekarang,positif,
Ari wijayanti,5,2022-11-05 15:01:54,sangat baik dgunakan ketika melakukan pembayaran,positif,
Rusly Dj,5,2022-11-05 15:01:36,aplikasinya bagus banget,positif,
kisw anto,5,2022-11-05 15:00:47,Tolong dong untuk dana di upgrade lagi adain fitur cetak struk sama bisa ganti harga jual.. soalnya apk. DANA ini membntu saya untuk usaha (berjualan) maksih.. semoga di respon,negatif,
Kartika Tika,5,2022-11-05 14:58:07,Mantul,positif,
Imam Darmawan,2,2022-11-05 14:57:17,memuaskan,positif,
Farian syah,5,2022-11-05 14:57:13,Semoga dapat menjadi lebih baik lagi,positif,
Andri Ys,5,2022-11-05 14:54:23,Sangat membantu,positif,
Dudi Wahyudin,4,2022-11-05 14:54:04,pas,netral,
Asnawi Husin,5,2022-11-05 14:53:37,oky,netral,
Produksi sawit kuansing,5,2022-11-05 14:53:31,Bintang sudah bicara ternyata Dana sudah meningkat kan kinerja nya semoga sukses,positif,
GERRY BOY,5,2022-11-05 14:52:57,syg kurang bnyak gratis transfer nya,netral,
Haqqi Nazeely,5,2022-11-05 14:51:59,sangat bagus,positif,
Hendri Suhendri,3,2022-11-05 14:51:35,sangat baik,positif,
SIBOY TERLANTAR,5,2022-11-05 14:51:31,good,positif,
Dimas Keppler,5,2022-11-05 14:50:48,Banyak bug gak bisa di pencet,negatif,
Dedy Iskandar,5,2022-11-05 14:50:04,aplikasi sangat baik,positif,
ANNAS ABRORI,5,2022-11-05 14:49:51,Deaf tuli.,netral,
fbr dg,5,2022-11-05 14:49:19,sangat membantu,positif,
Mufti Syahdan Nabil,1,2022-11-05 14:48:22,Rugi banget beli voucher a+rewards google play tapi voucher nya gak bisa di pakai aduuhhhhh udh mencoba lapor ke customer servicenya malah gak di balas....,negatif,
Isma Wati,5,2022-11-05 14:45:15,mantep pake dana tdk ribet,positif,
linda ardianti (linda adrianti),4,2022-11-05 14:43:31,Sekrang lebih sering eror,negatif,
Agus Regal,3,2022-11-05 14:43:28,Selalu sistem sibuk jadi males pakai dana,negatif,
LILI,3,2022-11-05 14:42:58,dana bedanya apa,netral,
Noval,2,2022-11-05 14:38:17,Eh tolong dong gua lupa pin dana nya mau menghubungi juga susah tolong di perbaiki kaya dulu Enak langsung bisa ganti ulang pin sekarang harus menghubungi dulu!,netral,
adam fahri,2,2022-11-05 14:38:10,Dana ini mesti klo di penting eror Mulu heran dah,negatif,
Mas Eko,1,2022-11-05 14:37:15,Apk busuk gak berlaku sekarang juga bayar. Apalgi masuknya aja dipersulit gimana mau jalan tf dah mulai bayar,negatif,
