userName,score,at,content,pelabelan 3 kelas, 
Ren Karen,1,2022-11-05 14:36:47,Kok gk bisa masuk akun saya sih. Gk ada respon nya padahal sinyal bagus. Aku uninstal trs instal lagi tpi sama saja gk mau masuk ke akun ku,negatif,
ᴇᴛᴇʀɴɪᴛʏ,3,2022-11-05 14:36:46,Saya main danapoly dapet dana belance 1x terus pas dapet yang ke dua nya katanya kesempatan sudah habis padahal batas dapet nya 2x saya baru 1 kali mohon antisipasinya,negatif,
mansyur duka dalam cinta,5,2022-11-05 14:36:15,proses cepat & lancar,positif,
Jejen Jaenudin,1,2022-11-05 14:35:50,Sekarang gratis kirim ke bank 5x. miris lur. Bot,negatif,
Achmad Zainul arifin,5,2022-11-05 14:34:29,mantabbbbb,positif,
eligabel gabel,4,2022-11-05 14:34:09,sangt bagus,positif,
giok pratama,1,2022-11-05 14:33:08,Gimana sih gw komplain tapi ga ada respon nya,negatif,
Febryan Febryan,5,2022-11-05 14:32:45,saya suka dengan apk dana ini,positif,
Uye Suyatman,5,2022-11-05 14:32:25,sangat membantu,positif,
Raditya Naufal Dheidan,1,2022-11-05 14:32:09,Kenapa WA Dana Care Setiap mau Chat selalu jawabanya Sedang Pemeliharaan? Mau Pengaduan Lewat Yg Lain Susah Banget Terus Ini yg Terbaru ngadain event gk Jelas Namanya Danapoly Muter2 Ngabisin Danapoint Sekalinya Dapet 50k malah Kesempatan Habis Parah Loh Sekarang Jadi Kayak penipuan,negatif,
koko 99cell,1,2022-11-05 14:31:57,Udah beberapa kali update premium tetep aja gagal agak kecewa sih jadi ga bisa buat transaksi tolonglah min perbaiki lagi ampas emang lah,negatif,
Akli Moch Galih,1,2022-11-05 14:31:17,Pante duid gua dah masuk eh mau ngirim kaga bisa tolol banget apk nya.,negatif,
Dede Bahri,1,2022-11-05 14:31:11,Parah upgrade ny gk bs krm k akun dana tmn gw kecewa parah,negatif,
Sagirah User,4,2022-11-05 14:31:09,saya sangat puas,positif,
rifki tile alghifari,3,2022-11-05 14:28:40,Dana goalnya kadang nggak bisa toling diperbaiki ,negatif,
Wedang Cibodas,1,2022-11-05 14:28:00,Sangat buruk. kenapa baru aja donlot mau login. malah di bekukan akun saya payah. padahal baru ngisi lagi Tolong benerin lagi akun saya,negatif,
Supri Yadi,3,2022-11-05 14:27:31,Buat kirim kirim ke teman gak bisa balik trus ke beranda pdhl udah di perbarui,negatif,
4nr4KU _77,5,2022-11-05 14:27:12,sangat di percaya benar2 nyata. terimakasih. dana... transfer tanpa biaya.. mantab,positif,
Alien_ Gaming,1,2022-11-05 14:27:12,Kok ga bisa temenku transfer di dana  nomer tidak di temukan pdhal ada,negatif,
Andul Rohman,5,2022-11-05 14:26:49,berkualitas,positif,
i Boyyy,1,2022-11-05 14:26:14,ADA EVENT UDAH DAPET GA BISA DICLAIM ANEH BANGET...,negatif,
Sapna Ketapang,5,2022-11-05 14:24:48,Sanggat jelek banget gak ada guna,negatif,
Jaenall Fratama,5,2022-11-05 14:23:47,Kak kenapa gak bisa transaksi apah lagih gangguan,netral,
Arifin Noor,1,2022-11-05 14:22:34,Payah Saya sama sekali tidak pernah menggunakan KTP di akun DANA NAMUN SETELAH SAYA COBA DAFTAR KE AKUN PREMIUM DI TOLAK DENGAN ALASAN KTP SUDAH PERNAH DI PAKAI. JIKA MEMANG SUDAH PERNAH DI PAKAI TOLONG SEBUTKAN NAMA ORANG YANG MEMAKAI KTP SAYA DAN SEBUTKAN NOMOR HANDPHONE AKUN YANG MEMAKAIN KTP ATAS NAMA SAYA. JIKA KALIAN TIDAK BISA MEMBUKTIKAN ARTINYA KEAMANAN AKUN DI APLIKASI DANA INI BOCOR ARTINYA TIDAK AMAN ATAU RAWAN DI CURI DAN PENIPUAN. HATI-HATI YANG SUDAH MENDAFTAR KTP KALIAN.,negatif,
Adi Rockstar,5,2022-11-05 14:22:27,Bagus,positif,
Ahmad Syukur,1,2022-11-05 14:21:57,PARAH BENER PARAH... NGEADAIN EVENT DANA POLY GILIRAN DAPET 50K GA ADA MASUK SALDONYA.. PARAH PARAH PARAHHH MAN!!,negatif,
achmad rey,5,2022-11-05 14:21:37,Saya beli pulsa 25.000 dan 6000 terus kenapa pulsanya belum bisa masuk ya? Tolong respon lebih chat🙏,netral,
ajs sf,1,2022-11-05 14:18:19,Bikin event gaje hadiah ga bisa diclaim,negatif,
Adel Adelia,5,2022-11-05 14:18:16,saya sangat senang dengan aplikasi dana sangat mudah buat bertransaksi apa pun dan di mana pun. maka nya saya lasi bintang 5,positif,
Majwa La fani,5,2022-11-05 14:16:52,merasa puas,positif,
Rini Rismayanti,2,2022-11-05 14:15:19,Sering transaksi tapi tidak dapet poin,netral,
Raza Rey,1,2022-11-05 14:13:34,Sering maintenent gk bisa transfer. Pesan sistem sedang sibuk gimana coba kalau orang bener bener lagi urgent duitnya gk bisa di ambil gara gara maintenent kecewa untuk saat ini,negatif,
Yagami CHANNEL,1,2022-11-05 14:13:16,Udah 3thn pake dana blum muncul danapaylater gimana ni padahal transaksi udh puluhan juta,negatif,
[email] Mochryan,1,2022-11-05 14:13:15,Kok gak bisa TF ya kak knp tadi bisa kak,negatif,
Tundo Hörö,5,2022-11-05 14:13:14,dompet digital terpercaya,positif,
RIOKO SURYA WIJAYA,1,2022-11-05 14:12:05,TOPUP KE ALFAMART KENAPA GANGGUAN MULU,negatif,
Giyanto123 Yanto,5,2022-11-05 14:11:41,allhmdllh bagus puas,positif,
Dimensi Com,5,2022-11-05 14:11:23,mantap,netral,
Achonk Oi,5,2022-11-05 14:10:53,jossss gandosssss,netral,
Antoni Toni,5,2022-11-05 14:10:39,sangat membantu,positif,
Sarmat Oxs,1,2022-11-05 14:10:34,Sangat tidak puas dengan apk dana ini tiba2 gak bisa di buka udh berapa kali di coba tetap aja gk bisa di buka,negatif,
Linda Nurhayati,5,2022-11-05 14:10:29,sangat baik dan membantu,positif,
Sean Cell,1,2022-11-05 14:08:38,ADA MASALAH GA DI RESPON!,negatif,
Tri Aditya,1,2022-11-05 14:08:25,Dana sy kenapa susah dibuka. Sudah 3x verifikasi juga tidak bisa,netral,
Novii,5,2022-11-05 14:08:13,M. A. N. T. A. P,positif,
Widi Susanto,5,2022-11-05 14:08:12,istimewa,positif,
SUGIMIN,5,2022-11-05 14:07:45,oky dana 👍,netral,
Naser Hasen,4,2022-11-05 14:06:53,Ok,netral,
Dini Arwinda,5,2022-11-05 14:06:37,ok,netral,
Yuliana Sm,5,2022-11-05 14:06:31,aplikasi yg sangat bagus mempermudah bertransaksi,positif,
eza ferdinand,1,2022-11-05 14:05:22,Buruk banget support nya di email dan open tiket permasalahan dari hari jumat sampai skrg blm ada update apa apa,negatif,
Choirul Arifin,5,2022-11-05 14:05:15,app sangat membantu,positif,
Anak Pettama,5,2022-11-05 14:04:21,sangat membantu,positif,
fadin Chef pitung Jepara,5,2022-11-05 14:03:29,terimakasih kerja sama nya,positif,
Nadia Rosi,1,2022-11-05 14:02:30,2x komplain gara byr tiket kereta pake QRIS dana  dananya ke potong tp tiketnya ga ada. Sampe 2 kali di komplain ujug diblg masalah selesai pdhl tidak ada penggantian. Iya memang ga seberapa cuma 90rb tp kn bukan masalah nominal tp tanggung jwb. Kapok bgt pake dana,negatif,
Capten Faqoth,1,2022-11-05 14:01:44,Hello to my funds I can't top up 5.000.000,negatif,
Nur Rahmadani,3,2022-11-05 14:01:33,mantap,netral,
Agus Felix,5,2022-11-05 14:00:15,baik banget,positif,
TOPIK HIDAYAT HIDAYAT,5,2022-11-05 13:58:58,Dana premium sangat memudahkan saya untuk bertransaksi bayar tagihan listrik BPJS pulsa data dan kirim antar bank. sekarang lebih mudah lagi dan cepat,positif,
Hengky Suprianto Hengky,3,2022-11-05 13:58:00,Saya mau tanya saya sempat salah transfer saldo ke nomor dana saya yg nomor pertama nomor dana saya saya ganti ke nomor dana saya yang baru Kira-kira uang di nomor dana lama hangus gak ya dan bisa kah nomor dana lama di masukan lagi ke nomor dana..? Maksudnya di kembali kan lagi ke nomor dana pertama,negatif,
Murdhany,5,2022-11-05 13:57:51,Banyak memberi manfaat,positif,
Adhi Soeryanto,1,2022-11-05 13:57:18,Parahnya kebangetan makin di update makin lemot..,negatif,
adi solihin,5,2022-11-05 13:57:16,mudah dan peraktis dalam bertransaksi,positif,
Rais Hermawan,4,2022-11-05 13:57:00,Saya sangat suka pake dana...tapi syg akun kena bajak orang lain..dan sampai saat ini keamanan akun saya blm bisa di perbaiki.,netral,
asari ari,5,2022-11-05 13:56:58,tingkatkan lagi,netral,
Galuh Gibran,4,2022-11-05 13:56:49,bagus aplikasi kasi nya,positif,
Salman Vi,2,2022-11-05 13:56:10,Mau di update ko malah eror,negatif,
Wan Wan,1,2022-11-05 13:53:59,Ini kenapa dah sama dana bentar² sistem sibuk bentar² sistem sibuk ada apa sama dana. Mau narik dana gak bisa transfer gak bisa. Tahan aja terus uang nya,negatif,
basir ya basir,5,2022-11-05 13:53:35,Berbayar yang terbaik,positif,
Ari mei juanda Ari mei juanda,5,2022-11-05 13:53:30,ok,netral,
Dodak Gaming,2,2022-11-05 13:52:05,Sering kali gangguan,negatif,
faris setyanto,5,2022-11-05 13:51:21,Riwayat transaksi mohon bisa diupgrade lagi agar bisa dihapus,negatif,
Nimas Nabila,5,2022-11-05 13:50:38,suka pake aplikasi ini. kirim uang cepet banget,positif,
Ronaldo eka putra,1,2022-11-05 13:50:11,Kok makin susah login nya ya min??,negatif,
moh syibli,5,2022-11-05 13:49:41,Tolong ditambah fitur paylater,negatif,
Osman Ali,5,2022-11-05 13:49:16,Siip,netral,
Dar Yono,4,2022-11-05 13:49:03,sangat cocok digunakan,positif,
Muza Kir,1,2022-11-05 13:48:49,Tolong di perbaiki kenapa stiap mau transfer sistem selalu sibok padahal jaringan bagus,negatif,
Nasep Sahroni,2,2022-11-05 13:48:44,fitur pulsa dan data knp,netral,
listiawati wati,5,2022-11-05 13:46:33,Sangat bagus,positif,
Rifyal Fauzan,1,2022-11-05 13:46:27,Parah event gajelas dpt 50k tapi ga masuk malah stack!!!,negatif,
Naima 123,1,2022-11-05 13:45:16,Mau login susah hm,negatif,
AKDP Hendra ST,1,2022-11-05 13:44:13,Tidak bisa upgrade premium,negatif,
Muhammad Taufik,5,2022-11-05 13:43:45,ok,netral,
Agung Nugroho (87),4,2022-11-05 13:43:41,Entah kenapa aplikasi ini sekarang,netral,
Kibuyut Begang123,4,2022-11-05 13:43:06,bagus,positif,
Anysa Wardah,5,2022-11-05 13:40:05,sangat membantu buat yg punya bisnis tranfer,positif,
Septiana Sumardi,3,2022-11-05 13:40:04,claim bonus ga pasti,netral,
Febri Yani,1,2022-11-05 13:39:55,Saya transfer sudah 2 hari tidak ada kejelasan diproses entah sampai kapan . Cs dihubungi gak respon,negatif,
Syafri Djodi,2,2022-11-05 13:38:42,Update an 11.11 ngawurm menunya ga keliatan semua,negatif,
Merzon Aulia,1,2022-11-05 13:38:18,Lanjuut,netral,
RICO RINO,1,2022-11-05 13:36:23,masalah saya blm selesai saldo saya belum masuk sebesar 5jt tolong di cek!!!!!,negatif,
Khey Brigez (Kheyla),5,2022-11-05 13:36:05,Buat pihak dana tolong bantu akun saya no nya Angus ga bisa masuk di dalamnya ada saldonya,negatif,
Wahyu 21,4,2022-11-05 13:34:54,Akun dana saya diambil orang bisakah pihak dana memblokirnya ??,negatif,
Ardilla Sitiardilla,5,2022-11-05 13:34:32,pakai dana sangat mudah bertansaksi,positif,
Alfis Hia,1,2022-11-05 13:34:25,Halo kak saya melakukan deposit qris dan saya mengalami Transaksi pending sebesar 35000 dan saldo nya masih pending sampe sekarang Mohon untuk penyelesaian nya kak 😓,negatif,
Nanag Gg,5,2022-11-05 13:34:03,semoga aman aman saja aplikasi ini,netral,
Wulan Sari,5,2022-11-05 13:33:48,semoga kedepan ny menjadi lbh baik lgi,netral,
Gutri Setya Andrita,1,2022-11-05 13:32:35,Gak aman bgt duitku selalu kepotong keqmana sangat rendah cari duit susah yang ngabisi gtau siapa udh laporan tapi gaada kejelasan. Alih aplikasi aja si saranya sayang uang dicari susah kebuang gtu aja,negatif,
Muhammad Ma'ruf,3,2022-11-05 13:32:05,terima kasih,netral,
Toni Fajar,1,2022-11-05 13:31:51,Iya oke transaksi non tunai dan non kartu tapi kenapa harus upgrade premium dulu untuk transfer? Katanya mempermudah tapi nyata ? Ribet kebanyakan a b c atau d,negatif,
Teguh Slalustiaslamanya,5,2022-11-05 13:31:20,Saya ingin membuat akun cuma no ini sudah di pakai ortu tp akun ini dah tidak di pakai jadi saya ingin pakai hanya saja lupa pinnya dan ortu saya sedang pergi keluar kota jadi bisa di bantu?,netral,
Hastuti Makmur,5,2022-11-05 13:30:50,lebih senang lagi kalo dapat hadiah,netral,
Mhey Oninda,1,2022-11-05 13:30:06,buruk,negatif,
Dian Efendi,1,2022-11-05 13:29:13,Bohong dapet 50k ga ada tolol lah,negatif,
Aa Nanda,4,2022-11-05 13:28:48,membantu dalam segala hal,positif,
Leni wijayanti,5,2022-11-05 13:28:31,mohon bantuannya ka. knpa stiap kali buat upgrade biar jd premium selalu gagal pdahal data udh komplit semua,netral,
desika hongkong,5,2022-11-05 13:27:55,bagus untuk transfer allhamdulilah lancar dan amanah.,positif,
Irfan Cahyono,5,2022-11-05 13:27:37,baru pake selama dua bulan,netral,
mas yudi,1,2022-11-05 13:26:28,Kecewa bngt aplikasi udah 1 minggu gak bisa di gunakan kan,negatif,
Vina Lailatul,5,2022-11-05 13:26:08,bagus,positif,
Bari Sriono,5,2022-11-05 13:26:06,coba dulu,netral,
ade batin rimansyah,5,2022-11-05 13:25:38,Dengan apk dana ini sangat membantu,positif,
SANDI MUHAMMAD FAHMI,4,2022-11-05 13:24:39,mantappu jiwa🤩🤩🤩,positif,
Shodikun,5,2022-11-05 13:24:14,pakek dana siap bertransaksi kapan aja di mana aja asl kn ada,positif,
ADI SAPUTRA,5,2022-11-05 13:23:00,baik,positif,
Lidah Buaya Ayu,1,2022-11-05 13:22:45,Vocer kirim uang tidak bisa dipakai semakin aneh. Semakin lemot tampilan menunya buruk kebanyakan menu.,negatif,
srg andi,4,2022-11-05 13:21:37,mengirim lebih mudah,positif,
Adi Setiawan03,5,2022-11-05 13:20:58,Oke bagus,positif,
Habibie 92,1,2022-11-05 13:20:06,Apl banyak bohong  bilang dpt duit di danapoly dana balance Rp.50k giliran udh dpt pas posisi di balance 50k . Mana dpt hadiahnya apl modus,negatif,
Arif Assus,1,2022-11-05 13:19:20,Bos.. kenapa saya main dadu di point' rewart sudah dapat 50 kenapa tidak masuk.... dan malah point' saya yg tinggal 8 malah hilang.. yg bener boss,negatif,
Era baru,1,2022-11-05 13:18:43,Kok gak bisa login yah?,negatif,
Yus 0102,1,2022-11-05 13:17:44,Tidda bisa dftar ggal terus,negatif,
Ilyas Jr,1,2022-11-05 13:17:35,Sangat buruk.. pada tanggal 04 november 2022 03:07 saya melakukan transaksi tapi sampai saat ini transaksi saya masih juga dalam proses sudah menghubungi bantuan tapi tida ada respon sama sekali,negatif,
Vivo Vivo,1,2022-11-05 13:17:19,Stelah dihapus terus di download lagi kok gk bisa masuk,negatif,
fahri jancok,4,2022-11-05 13:17:04,di coba,netral,
Saidi Hafid,5,2022-11-05 13:16:47,Sngat mmbantu,positif,
yanti Oktaviani,5,2022-11-05 13:16:28,siiip sngat mmbantu,positif,
Ang Wardani,5,2022-11-05 13:15:06,aneh sekali,netral,
Vidyafarhanah 689,5,2022-11-05 13:13:17,sangat bermangpaat sekali mantap,positif,
Mahesa Ghoni W,1,2022-11-05 13:13:11,Saya sudah menggunakan apk ini untuk transaksi dll tapi please lah ini kenapa sering sistem sedang sibuk kalo semisal di ATM saya ga kepotong gara gara dana nya sistem nya sibuk Its oke ini saya jadi kena potong 5 ribu setiap transaksi gagal gara sistem sedang sibuk mana saya coba 10x lagi 5 ribu tuh kali 10 yang mau topup jadi kurang harus ngisi lagi memang kadang ente benerin dah jadi ga nyaman saya pake nya rate 0 sih kalo masih kayak gini,negatif,
Dede Suratma,5,2022-11-05 13:13:08,Saya sudah premium taping lol tiba-tiba gagal premium kenapa?????,netral,
AsepAbdurachman Rachman,5,2022-11-05 13:12:00,Saya suka sekali dengan cara nya Dana memberi petunjuk kepada Saya tp ada yang belum tahu cara mengambil uang kes nya,positif,
Syahril Dhifa,5,2022-11-05 13:11:56,Kenapa kok g bisa di buka tolong dong,negatif,
virgogirl,1,2022-11-05 13:11:41,Mengapa selalu sistem sibuk,negatif,
Nyokap Gulo,5,2022-11-05 13:10:51,cara update bagaimana,netral,
siti aziizahfirdaus,1,2022-11-05 13:10:16,Kayaknya lagi banyak menangani keluhan yah lama banget proses pengaduan juga.,negatif,
Aep Saep,5,2022-11-05 13:09:08,sabgat membantu,positif,
Well Mengontol,1,2022-11-05 13:09:00,Apk babi yg lain dapat danapolly 50k enak dituyul yg lain ga kebagian,negatif,
Shann ML,1,2022-11-05 13:08:08,Kembaliin akun gw lah min masa cuman hbis reset data hp akun gak bisa ke buka lgi  saat mau login malah timbul arahan buat disuruh hubungin customer care  mna pas udh di telpon ga ada respon apa apa lgi yg ada pulsa habis kesedot,negatif,
Ata,5,2022-11-05 13:07:19,Selama ini oke2 aja,positif,
suhe ndra,5,2022-11-05 13:07:13,ngelag hpnya,netral,
Didik Usa,1,2022-11-05 13:06:14,INI KENAPA DARI KEMAREN SIBUK TERUSSS????,negatif,
Risandi Aja,5,2022-11-05 13:06:13,Krm kode otp,netral,
Deri Nopriansyah,1,2022-11-05 13:05:56,kacau cs tidak bisa memberikan penyelesaian sudah 3 hari proses nya selalu sedang ditindak lanjuti tanpa ada penyelesaian,negatif,
Mayang Uzuma,4,2022-11-05 13:05:23,agak ribet yg sekarang untuk transaksi ya,negatif,
Rojali jali,5,2022-11-05 13:05:00,gooood,positif,
Andi Erika,5,2022-11-05 13:04:32,gokil,netral,
reynaldy abimanyunoor01,1,2022-11-05 13:04:16,Aplikasi sampah pelayanan lambat untuk pergantian akun uninstal saja lebih baik pake ovo/ gopay,negatif,
Fahmi Shilvana Group (FSG),5,2022-11-05 13:03:22,FSG,netral,
Slamet Budiono,5,2022-11-05 13:03:19,mantap,positif,
Zaherta Week,5,2022-11-05 13:03:07,Saya coba beberapa x untuk apk dana kenapa selalu gak bisa ya,negatif,
